Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-j7g2,gender Response,gender Quantised,age Value,parh1 Response,parh1 Quantised,parh2 Response,parh2 Quantised,parh3 Response,parh3 Quantised,parh4 Response,parh4 Quantised,hypothesis Value
1,1692056325230,14/08/2023 23:38:45,1692041925230,-4,14/08/2023 15:38:45,139320,6,questionnaire-mrgd,,31183244,BLIND,9245323,,complete,,64da8159e5e63803c09470d0,computer,Desktop or Laptop,Windows 10,Firefox 116.0,2048x1152,1712x1027,,,0,demographics,4,synchronous first,Female,2,40,1,5,-1,3,2,6,-1,3,identification or lack thereof between virtual and real bodies
1,1692060333623,15/08/2023 00:45:33,1692042333623,-5,14/08/2023 14:45:33,139320,6,questionnaire-mrgd,,31183289,BLIND,9245357,,complete,,64da81254279d9044b1c4860,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1920x1080,1920x963,,,0,demographics,4,synchronous first,Male,1,32,0,4,0,4,1,5,0,4,Responses to synchronous and asynchronous
1,1692038988978,14/08/2023 18:49:48,1692042588978,1,14/08/2023 20:49:48,139320,6,questionnaire-mrgd,,31183317,BLIND,9245376,,complete,,64da83f00827fbc7db952d9e,mobile,Apple iPhone,iOS 16.1,Chrome 115.0.5790.160,390x844,390x669,,,0,demographics,4,asynchronous first,Female,2,33,0,4,0,4,0,4,0,4,what people thought about virtual reality people 
1,1692061901112,15/08/2023 01:11:41,1692043901112,-5,14/08/2023 15:11:41,139320,6,questionnaire-mrgd,,31183577,BLIND,9245478,,complete,,64da88967158b434dd649554,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1920x1080,1920x963,,,0,demographics,4,asynchronous first,Female,2,34,-2,2,2,6,-2,2,2,6,"I can't be sure, but perhaps it could be about gauging what participants think about different types of VR experiments."
1,1692040428326,14/08/2023 19:13:48,1692044028326,1,14/08/2023 21:13:48,139320,6,questionnaire-mrgd,,31183597,BLIND,9245513,,complete,,64da89a654ebf417de165565,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,414x896,414x726,,,0,demographics,4,synchronous first,Female,2,35,-2,2,2,6,-2,2,2,6,honestly not sure
1,1692059274891,15/08/2023 00:27:54,1692044874891,-4,14/08/2023 16:27:54,139320,6,questionnaire-mrgd,,31183825,BLIND,9245556,,complete,,64da8c5f86e610e05268cc2d,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x715,,,0,demographics,4,asynchronous first,Non-binary,3,51,2,6,2,6,2,6,-1,3,see how you felf about virtral reality and you being there
1,1692060915348,15/08/2023 00:55:15,1692046515348,-4,14/08/2023 16:55:15,139320,6,questionnaire-mrgd,,31184149,BLIND,9245724,,complete,,64da931d5ad384fff001e4f0,computer,Desktop or Laptop,Windows 10,Chrome 114.0.0.0,1366x768,1331x627,,,0,demographics,4,synchronous first,Female,2,29,2,6,-2,2,2,6,2,6,sense of identification with virtual avatars
1,1692061333756,15/08/2023 01:02:13,1692046933756,-4,14/08/2023 17:02:13,139320,6,questionnaire-mrgd,,31184304,BLIND,9245759,,complete,,64da94ba454b38d605fbade6,computer,Desktop or Laptop,Windows 10,Edge 115.0.1901.203,2560x1440,1278x1319,,,0,demographics,4,asynchronous first,Female,2,24,-1,3,1,5,1,5,-3,1,Seeing how we perceive ourselves in VR
1,1692061469867,15/08/2023 01:04:29,1692047069867,-4,14/08/2023 17:04:29,139320,6,questionnaire-mrgd,,31184359,BLIND,9245768,,complete,,64da94f539e55a562990567e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1680x1050,1508x829,,,0,demographics,4,synchronous first,Female,2,29,3,7,-2,2,3,7,-3,1,VR impact on human experience 
END OF FILE
